Customer ID,Recency,Frequency,Monetary
12346,164,11,372
12347,2,2,1323
12348,73,1,222
12349,42,3,2671
12351,10,1,300
12352,10,2,343
12353,43,1,317
12355,202,1,488
12356,15,3,3562
12357,23,2,12079
12358,10,3,2719
12359,60,6,2563
12360,14,5,1590
12361,97,3,321
12362,373,1,130
12366,268,1,500
12368,263,1,917
12369,48,3,1791
12370,259,3,774
12371,44,3,2179
12373,259,2,763
12374,56,3,2246
12376,24,2,503
12377,16,2,1798
12378,197,1,1407
12379,57,2,767
12380,100,7,6951
12385,14,1,1938
12386,1,1,258
12387,50,1,143
12388,80,2,1120
12389,37,3,1433
12391,99,5,2312
12392,226,1,234
12393,17,2,816
12395,6,4,2048
12396,309,1,931
12399,20,3,853
12400,49,1,205
12402,27,5,1031
12403,156,1,591
12404,317,1,63
12406,34,3,2975
12408,20,3,1452
12409,55,4,12346
12410,137,1,320
12411,44,1,346
12412,37,3,1370
12413,37,1,241
12414,98,3,390
12415,10,7,19543
12416,291,1,202
12417,45,11,3167
12418,48,3,1352
12419,20,2,503
12421,50,2,291
12422,29,14,4428
12423,22,2,763
12424,57,2,1579
12425,83,1,964
12426,297,1,762
12427,6,1,303
12429,0,5,3735
12431,8,13,4370
12433,1,5,7205
12434,16,1,297
12435,31,4,6096
12437,30,21,7731
12439,317,2,1158
12440,97,2,859
12441,1,1,173
12443,367,1,485
12445,55,1,301
12449,45,2,768
12450,34,3,490
12451,98,3,3634
12454,30,4,13151
12455,80,4,3413
12457,70,1,632
12458,62,2,830
12459,240,1,454
12460,91,1,326
12466,317,1,56
12467,58,1,132
12468,161,3,2941
12469,157,2,3070
12470,324,1,211
12471,9,49,20139
12472,4,13,11308
12474,13,13,5048
12475,44,1,426
12476,31,12,7298
12477,34,3,7056
12480,34,3,2183
12481,0,6,6765
12482,211,29,23691
12483,13,11,2635
12484,118,6,1828
12485,164,1,708
12486,66,1,1037
12487,365,1,285
12490,13,11,4405
12492,38,1,452
12494,0,3,626
12495,275,1,357
12496,255,2,54
12497,35,2,5205
12499,195,1,393
12500,70,8,1697
12503,219,1,1126
12504,52,2,297
12505,43,1,955
12507,219,1,539
12510,94,7,4195
12511,63,1,3084
12514,276,1,580
12516,65,2,1336
12519,111,1,385
12523,9,12,2582
12524,23,9,6640
12525,133,3,973
12527,129,2,386
12529,163,1,316
12530,50,5,2096
12531,321,1,1807
12533,262,2,1367
12537,43,1,732
12538,13,1,276
12539,85,3,5646
12540,13,16,8854
12542,119,2,481
12543,83,1,980
12547,135,1,175
12549,210,6,1575
12553,20,2,916
12554,83,1,468
12555,317,1,129
12557,6,4,6725
12562,20,2,1185
12563,43,1,249
12567,2,7,4308
12568,279,1,70
12570,317,1,77
12573,16,4,556
12575,92,2,622
12576,27,3,826
12577,16,5,995
12578,20,2,1847
12580,211,1,637
12582,57,2,1469
12583,8,13,7166
12586,9,3,1865
12588,34,3,743
12589,56,6,4048
12591,25,2,899
12592,154,3,2145
12594,13,5,1751
12595,139,1,299
12598,98,3,1511
12599,16,6,1264
12600,6,12,2444
12601,39,1,104
12605,11,4,1232
12606,317,1,21
12608,39,1,415
12609,9,6,2309
12613,23,5,3490
12615,48,4,3449
12616,23,1,417
12619,195,1,140
12621,0,16,11086
12623,51,6,3442
12625,144,2,2481
12629,20,2,1558
12631,91,5,2841
12632,155,2,804
12633,17,3,3514
12634,170,2,490
12635,27,2,1241
12636,373,1,141
12637,13,4,2318
12638,274,1,249
12639,69,2,826
12643,20,6,5005
12644,65,3,1440
12645,44,4,1764
12647,2,27,14201
12648,72,3,793
12649,17,5,1671
12651,13,3,263
12652,69,1,97
12653,161,1,1950
12655,58,1,261
12656,60,3,2356
12661,71,1,162
12662,8,10,3138
12663,259,2,239
12664,149,2,1188
12665,52,2,250
12666,29,1,1248
12668,13,6,7637
12670,20,2,764
12671,241,1,2622
12672,230,1,211
12673,36,1,619
12675,188,2,958
12676,43,5,1511
12677,190,2,395
12678,10,9,16652
12681,2,24,17080
12682,0,23,11745
12683,0,8,4220
12686,6,1,89
12687,115,2,2138
12691,55,1,134
12692,272,1,110
12693,31,3,847
12694,56,1,973
12695,163,3,825
12696,69,2,851
12698,225,1,339
12699,52,1,638
12701,164,4,1648
12703,268,3,722
12705,18,5,4893
12708,3,9,2601
12709,1,20,21356
12711,246,2,1339
12712,0,10,2797
12714,23,7,9384
12717,225,1,277
12720,4,6,2478
12721,20,2,1356
12724,18,3,1286
12725,6,4,2266
12726,22,4,1405
12727,77,3,1698
12728,18,1,233
12730,156,1,829
12731,77,5,6879
12733,24,3,2040
12734,9,2,529
12737,133,2,3710
12738,7,1,155
12739,20,2,1713
12741,164,2,406
12742,260,1,1201
12744,94,4,4037
12745,121,3,925
12746,175,1,254
12747,4,16,5080
12748,0,144,22879
12749,34,4,2806
12751,79,1,268
12755,0,10,5218
12758,94,5,7111
12759,21,5,3489
12760,90,1,347
12761,92,2,782
12763,4,1,320
12765,107,6,1404
12766,1,3,3078
12767,10,1,949
12768,85,1,168
12770,91,1,1895
12771,120,1,282
12773,199,1,124
12774,170,1,98
12775,23,2,300
12776,302,1,55
12777,92,1,519
12778,31,3,953
12779,6,7,2740
12780,233,1,337
12782,9,6,2287
12784,164,1,1230
12785,170,2,788
12786,244,1,728
12787,48,1,398
12788,98,4,444
12789,147,2,181
12790,45,1,266
12791,8,6,863
12792,169,1,426
12793,6,2,471
12796,263,1,381
12797,0,2,552
12798,56,1,1533
12799,164,1,219
12800,105,3,584
12801,135,1,1071
12802,77,6,1988
12803,28,1,1092
12804,100,2,327
12805,16,4,1434
12806,70,4,2878
12807,18,1,330
12808,3,3,422
12809,200,2,1266
12810,169,2,534
12811,13,2,519
12813,136,3,1687
12817,34,2,524
12819,93,1,540
12820,32,7,1747
12821,246,1,128
12823,29,13,4742
12825,156,2,518
12826,0,6,1481
12829,185,1,92
12831,98,2,236
12835,62,41,6043
12836,24,11,3972
12837,204,1,554
12838,8,9,2715
12839,2,13,4480
12840,72,3,1315
12841,4,17,3518
12842,39,2,799
12843,17,22,4886
12844,77,2,322
12846,317,1,15
12847,22,1,765
12848,310,1,208
12849,16,4,2039
12850,80,1,330
12851,112,1,148
12853,62,5,1950
12854,196,4,1669
12855,7,4,612
12857,71,4,2581
12858,18,1,177
12859,93,1,575
12860,328,1,55
12861,254,1,68
12862,60,2,1008
12863,14,5,2271
12864,143,1,152
12865,13,2,1755
12866,109,2,668
12867,32,6,3876
12868,8,3,640
12869,316,1,337
12870,10,3,1676
12871,74,1,363
12872,0,11,3085
12873,32,2,1653
12874,20,2,948
12875,106,3,1013
12876,29,2,1863
12877,36,8,1419
12880,16,2,640
12887,18,1,222
12889,16,4,385
12890,22,1,336
12891,93,8,509
12892,31,1,263
12894,210,1,157
12897,16,2,297
12898,98,2,310
12899,48,1,366
12900,57,1,340
12903,63,1,833
12905,211,2,1018
12907,30,2,508
12908,15,3,1026
12909,59,3,924
12910,14,5,2721
12911,186,1,1680
12913,3,9,4217
12914,35,1,223
12915,7,3,811
12916,77,3,1647
12917,35,5,3765
12918,261,1,10953
12920,206,3,323
12921,1,39,19333
12923,25,2,612
12924,28,8,1535
12925,227,1,35
12926,46,4,1548
12927,29,1,197
12928,13,7,2242
12931,15,42,50291
12932,174,8,1698
12933,15,5,1079
12934,371,1,181
12935,10,8,2083
12937,98,5,1593
12939,14,12,13683
12941,359,1,377
12942,0,1,258
12943,193,2,496
12945,291,1,437
12946,71,1,324
12947,8,1,304
12948,365,2,252
12949,17,14,11359
12951,21,9,2149
12953,157,1,498
12954,273,1,162
12956,319,3,413
12957,176,5,4689
12958,35,2,539
12959,119,1,150
12960,48,4,1322
12961,14,1,211
12963,0,5,1744
12964,72,1,132
12967,6,2,2646
12969,237,1,122
12970,15,6,1072
12971,1,33,4782
12972,48,4,1161
12973,48,1,385
12974,200,1,264
12975,71,6,2100
12976,13,7,2417
12977,136,3,478
12978,20,5,2502
12979,364,1,517
12980,21,12,8870
12982,29,7,2354
12983,233,1,490
12986,63,10,2729
12987,55,3,753
12989,59,18,6627
12990,52,4,546
12991,24,1,261
12992,360,1,93
12993,80,4,844
12996,10,1,355
12997,29,4,884
12998,127,3,920
13000,360,1,497
13001,39,20,14353
13002,51,2,293
13004,21,18,5994
13005,66,2,485
13007,214,1,175
13008,32,2,382
13009,307,1,234
13010,9,2,330
13011,7,1,50
13012,64,3,1310
13013,6,18,7814
13014,67,1,1914
13015,73,6,3240
13018,48,7,2485
13019,14,6,1229
13020,197,2,618
13021,9,8,2270
13022,64,1,65
13023,163,1,759
13024,105,2,555
13025,366,1,323
13026,123,4,757
13027,20,13,10423
13029,9,2,679
13030,3,1,427
13031,42,5,3419
13032,27,7,1833
13033,64,1,30
13034,4,2,279
13035,66,1,442
13036,319,1,307
13037,34,9,3033
13039,219,4,1010
13041,85,4,799
13042,233,3,1556
13044,127,10,4293
13045,36,2,503
13046,91,1,319
13047,8,17,5557
13048,71,5,2248
13049,24,2,751
13050,1,19,6507
13051,213,2,155
13052,55,6,2820
13053,256,1,127
13055,64,1,1106
13056,186,1,209
13057,165,3,722
13059,48,9,2119
13063,115,1,188
13064,185,2,561
13065,8,5,1055
13067,44,2,393
13069,4,16,5247
13070,94,3,522
13071,247,1,129
13073,46,2,418
13074,146,4,1378
13076,92,1,135
13077,1,8,2335
13078,1,32,16904
13079,52,1,199
13080,36,3,222
13081,6,19,30867
13082,59,12,3722
13083,60,1,91
13084,126,1,122
13085,314,6,2017
13086,17,1,439
13087,361,1,313
13088,52,1,236
13089,3,109,57912
13090,0,13,5192
13091,364,2,1976
13092,49,7,1662
13093,8,48,47111
13094,3,2,505
13096,29,1,419
13097,23,18,7378
13101,133,3,594
13102,0,14,5272
13103,72,2,465
13104,50,3,610
13105,71,1,72
13106,48,1,526
13107,48,5,3721
13108,7,2,748
13109,186,1,347
13110,72,5,1468
13111,353,1,321
13112,176,1,20
13113,1,14,6379
13114,365,1,234
13115,14,6,3199
13117,0,12,1658
13118,11,4,1217
13119,303,1,134
13123,107,2,506
13124,20,1,916
13125,158,1,158
13126,1,7,1898
13128,266,1,263
13129,87,2,233
13131,53,4,2240
13133,94,1,90
13134,37,2,681
13135,126,1,275
13136,10,8,3666
13137,21,8,4062
13138,7,2,504
13139,72,1,3138
13140,1,3,791
13141,20,12,5279
13143,219,1,405
13144,66,1,24
13145,7,4,805
13148,24,14,4914
13150,119,3,449
13151,260,2,1322
13152,52,7,2146
13154,34,3,1624
13155,3,3,778
13156,20,3,1586
13157,44,5,3946
13158,23,1,307
13161,135,1,366
13162,15,12,7587
13163,245,1,17
13164,204,2,372
13165,48,1,429
13166,49,1,466
13167,25,1,333
13168,177,1,556
13169,197,1,127
13172,35,1,69
13173,2,10,2285
13174,4,10,6677
13175,217,2,831
13177,65,1,229
13178,32,10,8333
13179,253,1,572
13180,242,1,86
13181,16,1,359
13183,29,6,3078
13187,259,3,130
13190,179,3,570
13191,293,1,164
13192,170,4,1646
13194,56,1,412
13195,49,1,172
13196,78,3,1271
13197,244,1,373
13198,22,2,1572
13199,1,30,6615
13201,137,4,1240
13202,29,7,1580
13203,21,6,1778
13204,366,1,966
13205,78,1,2803
13206,35,13,8377
13207,86,2,285
13208,84,3,764
13209,149,5,2617
13211,16,7,1531
13213,18,6,2330
13214,52,7,3264
13215,37,1,81
13217,290,1,132
13219,253,1,76
13220,210,1,516
13222,212,1,88
13223,58,4,805
13225,56,9,9796
13226,28,1,204
13230,0,17,3553
13233,55,2,571
13234,307,2,356
13237,22,1,643
13238,65,2,305
13239,72,4,1265
13240,0,5,1074
13241,46,1,115
13242,86,4,429
13243,84,4,677
13245,67,1,558
13246,28,5,1400
13249,36,6,897
13250,95,2,256
13251,37,1,252
13252,29,2,399
13253,65,2,1920
13254,11,1,51
13255,8,2,504
13257,71,1,149
13258,14,2,336
13259,32,8,1141
13262,24,2,373
13263,28,4,1250
13264,77,1,722
13266,48,7,2300
13267,1,18,5236
13269,4,14,3545
13270,1,1,590
13274,44,1,360
13275,18,2,241
13276,32,3,1348
13277,15,3,264
13278,34,3,893
13280,14,4,1507
13281,74,1,350
13282,41,1,181
13283,202,2,279
13285,235,2,655
13286,235,1,734
13287,238,3,781
13288,78,5,927
13289,358,1,307
13290,73,1,208
13291,49,10,2959
13292,50,3,415
13293,27,6,1192
13294,281,1,815
13295,11,3,900
13296,58,5,705
13297,20,3,2278
13299,58,2,1076
13300,23,2,913
13302,161,1,95
13303,35,1,61
13304,90,3,917
13305,7,7,1753
13306,65,1,53
13307,122,2,258
13308,231,1,284
13309,27,1,249
13310,15,2,409
13312,86,1,124
13313,114,7,1890
13315,324,1,310
13316,27,6,7213
13317,20,13,4212
13319,0,34,11236
13320,69,2,679
13324,63,8,3391
13326,67,1,281
13327,0,14,6251
13329,1,7,4323
13330,90,3,1665
13331,36,1,262
13333,46,3,1015
13334,171,2,2726
13337,181,1,1575
13338,176,3,1958
13340,52,5,11364
13346,97,6,299
13357,129,4,3228
13359,38,1,603
13360,66,4,1553
13361,107,2,1450
13362,13,3,2303
13363,44,1,731
13367,66,1,510
13368,49,2,498
13369,0,1,308
13370,6,1,754
13371,140,2,2297
13373,50,3,4274
13374,49,2,422
13375,79,1,1013
13377,31,2,1552
13380,67,1,62
13381,14,6,4585
13382,63,4,1164
13383,178,1,305
13384,25,4,2528
13386,49,2,835
13387,52,1,189
13388,238,1,508
13392,312,1,91
13393,218,4,1131
13394,14,11,4101
13395,35,2,872
13397,72,5,1647
13398,83,1,213
13399,99,3,275
13400,217,1,310
13402,7,3,913
13403,22,2,154
13405,116,3,641
13406,62,2,568
13407,213,3,2244
13408,6,46,23616
13410,28,4,1198
13412,255,1,487
13413,274,6,429
13414,98,3,1103
13415,107,4,800
13416,371,1,228
13417,182,4,1028
13418,7,15,6106
13421,41,6,2252
13423,63,1,217
13424,84,1,572
13425,143,2,1779
13426,17,12,4526
13427,112,3,423
13428,149,2,281
13431,41,6,2047
13432,206,2,439
13433,136,4,658
13434,20,3,1132
13435,11,2,665
13438,182,1,46
13439,23,2,702
13440,58,7,1295
13441,66,1,424
13442,302,3,419
13443,83,6,1280
13444,9,2,631
13445,261,1,241
13446,65,11,3881
13448,8,9,5701
13450,9,7,2076
13451,16,6,4214
13452,107,1,139
13453,37,1,424
13454,276,1,219
13455,1,5,1847
13457,323,2,148
13458,14,2,2312
13459,259,2,1160
13461,42,3,2715
13462,45,4,1002
13464,29,5,2422
13465,81,2,931
13466,43,4,705
13468,3,38,7685
13469,288,1,82
13472,98,2,592
13473,209,6,2235
13474,78,2,434
13476,41,3,823
13477,90,5,1379
13478,104,5,2215
13479,87,2,550
13480,51,2,627
13481,9,6,2026
13482,262,1,151
13484,18,2,476
13485,11,10,2564
13487,140,2,271
13488,2,11,6619
13490,289,1,154
13491,7,18,3350
13495,3,6,3329
13497,3,5,972
13498,365,1,327
13500,36,1,299
13501,121,2,1544
13502,50,2,488
13503,114,5,1688
13506,4,4,1180
13508,277,1,176
13509,142,1,135
13510,10,7,2766
13511,311,1,282
13512,22,3,462
13513,76,2,619
13514,63,3,663
13515,84,2,374
13516,52,1,295
13519,77,1,220
13520,6,6,3285
13523,1,2,1136
13526,373,2,1182
13527,53,5,2396
13530,269,1,402
13531,1,5,1254
13534,14,10,1850
13535,37,1,89
13537,60,2,717
13538,31,5,1831
13539,55,4,938
13540,102,3,632
13541,62,2,785
13542,11,17,4006
13543,269,2,1439
13544,46,4,537
13545,25,2,374
13546,17,2,465
13547,43,1,175
13548,106,1,226
13549,22,1,87
13550,18,1,349
13551,301,1,152
13552,63,10,3238
13553,309,1,517
13554,15,7,1638
13555,13,9,4849
13556,64,2,200
13557,50,11,2448
13559,147,2,990
13561,32,10,1678
13562,36,5,3038
13564,3,35,15500
13565,46,1,174
13566,69,3,833
13567,63,4,1083
13569,2,3,520
13571,17,14,2454
13573,14,4,622
13574,46,1,421
13576,8,11,4834
13577,17,7,1801
13578,44,1,147
13579,4,4,1072
13580,41,1,107
13581,49,1,162
13582,24,2,241
13583,314,1,664
13584,133,2,250
13585,165,3,684
13586,176,1,131
13587,84,3,961
13589,84,4,741
13590,10,12,4367
13591,70,4,976
13593,22,9,3486
13594,120,1,136
13595,151,3,818
13597,35,2,396
13598,130,4,609
13599,1,14,5013
13600,269,1,298
13601,27,2,491
13602,16,3,596
13604,293,1,717
13605,22,2,522
13607,37,1,400
13608,175,1,236
13609,228,1,167
13610,22,7,1044
13611,9,7,2147
13612,267,1,818
13613,87,5,1039
13614,28,2,748
13615,34,7,5854
13616,203,2,288
13617,43,5,734
13619,179,2,231
13620,163,1,112
13622,331,1,658
13623,15,5,1818
13624,23,1,462
13625,231,1,301
13626,14,1,449
13627,123,2,607
13628,311,1,310
13629,48,8,5578
13632,29,3,1526
13634,9,11,3498
13635,77,3,1928
13639,71,1,312
13640,246,1,405
13641,275,5,1016
13642,67,3,159
13643,17,7,1637
13646,34,2,326
13647,129,4,1393
13648,35,8,1764
13649,1,5,1332
13650,9,4,1451
13651,16,1,132
13652,3,3,1475
13653,122,1,152
13654,15,5,3600
13655,9,4,1347
13656,134,2,699
13658,18,4,3386
13659,51,10,3321
13660,35,1,314
13661,238,1,325
13662,20,8,1352
13663,15,4,1858
13665,21,3,1711
13666,55,2,43
13668,18,14,6726
13669,42,1,195
13671,29,1,194
13672,365,1,233
13674,67,1,240
13676,174,2,243
13677,39,2,556
13679,128,3,281
13680,106,8,7713
13683,92,1,258
13684,25,3,529
13686,15,2,337
13687,73,1,11880
13688,270,1,375
13689,79,1,349
13691,31,1,212
13692,43,2,1626
13693,9,9,2011
13694,8,94,131443
13695,212,1,266
13696,56,3,2020
13698,231,2,465
13699,185,1,455
13700,52,3,348
13701,81,1,161
13702,80,1,135
13703,50,1,326
13705,8,5,1323
13706,261,1,300
13707,64,3,2559
13709,81,5,1263
13710,58,2,329
13711,41,7,1540
13712,245,1,537
13713,43,3,743
13714,100,1,161
13715,7,13,7403
13717,92,2,318
13719,28,6,1773
13721,30,1,217
13722,55,7,3260
13723,27,5,1009
13724,272,1,213
13727,246,6,746
13728,22,10,1839
13729,70,3,724
13733,45,2,487
13734,143,4,6701
13735,11,9,6927
13736,60,5,2034
13738,31,1,440
13739,162,1,75
13740,50,4,1247
13745,181,1,477
13746,48,1,176
13747,8,2,169
13748,8,5,1320
13750,15,6,1954
13752,162,1,404
13753,233,3,1353
13754,72,1,164
13756,2,10,4017
13757,309,1,195
13758,1,10,6226
13760,39,3,1076
13761,137,4,881
13762,228,4,2165
13763,52,2,3502
13764,204,3,1431
13765,288,1,352
13766,130,1,190
13767,4,39,18320
13768,361,2,875
13769,2,11,3003
13770,57,4,785
13771,168,5,3094
13772,35,5,1982
13773,31,2,301
13775,225,1,1049
13776,63,2,623
13777,1,37,30501
13778,126,3,945
13779,150,1,161
13780,42,1,375
13781,227,2,650
13782,88,7,881
13783,122,4,1542
13784,69,3,447
13785,63,4,542
13786,2,6,3128
13787,93,4,913
13788,140,1,3
13789,23,1,239
13792,57,1,188
13793,281,1,96
13794,181,1,126
13795,23,4,836
13796,134,1,289
13797,71,3,1179
13798,7,54,38683
13799,79,7,2114
13800,65,2,1121
13802,9,16,21659
13803,66,2,1061
13804,70,2,572
13807,2,3,422
13809,29,2,524
13813,162,4,1398
13814,162,1,678
13815,41,4,3448
13818,64,1,61
13819,304,3,1502
13820,53,3,660
13821,28,4,1025
13823,15,5,2445
13824,14,7,1615
13825,256,2,255
13829,56,1,102
13830,216,1,156
13831,4,13,4820
13832,57,1,561
13833,39,1,316
13834,211,2,324
13835,154,3,260
13836,34,2,620
13838,4,7,1274
13839,121,1,139
13840,51,1,651
13842,1,10,2244
13843,16,1,319
13846,34,1,442
13847,354,1,310
13848,1,6,2080
13849,32,3,1931
13851,14,5,1955
13852,245,1,187
13854,0,15,4144
13855,135,4,1310
13856,98,8,753
13857,28,6,1001
13859,164,1,314
13861,64,2,273
13862,24,1,346
13863,100,3,933
13864,21,1,662
13869,16,6,5006
13870,22,7,2941
13871,63,4,1482
13872,162,3,919
13873,18,5,649
13874,139,6,1508
